event_key,event_time,event_type,planet,channel_start,channel_end,run_length,channels,min_delta_db,max_delta_db,mean_delta_db
1974-09-08 01:29:06.109|1974-09-08 01:29:08.034|DISAPPEARANCE,1974-09-08 01:29:08.034,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.5452899860923023,0.7313892740576022,0.6599695622890206
1974-09-08 01:29:06.109|1974-09-08 01:29:08.034|DISAPPEARANCE,1974-09-08 01:29:08.034,DISAPPEARANCE,Fornax-A,7,9,3,"7,8,9",0.5240312993929854,2.7783596942978788,1.4983619207194205
1974-09-10 00:15:44.047|1974-09-10 00:18:07.811|REAPPEARANCE,1974-09-10 00:18:07.811,REAPPEARANCE,Fornax-A,2,9,8,"2,3,4,5,6,7,8,9",0.6568658778915923,6.808410801428259,2.3649467138092053
1974-09-10 12:40:19.366|1974-09-10 12:40:21.291|DISAPPEARANCE,1974-09-10 12:40:21.291,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.161215771254847,3.0254036838155174,2.060655886944705
1974-09-10 13:25:15.028|1974-09-10 13:26:35.636|REAPPEARANCE,1974-09-10 13:26:35.636,REAPPEARANCE,Fornax-A,3,5,3,"3,4,5",1.3489987004066775,4.4068313245377135,2.5697753807598214
1974-09-10 16:22:16.253|1974-09-10 16:22:18.178|DISAPPEARANCE,1974-09-10 16:22:18.178,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.088058997105508,3.0284524719617534,1.9998842245380015
1974-09-10 16:22:16.253|1974-09-10 16:22:18.178|DISAPPEARANCE,1974-09-10 16:22:18.178,DISAPPEARANCE,Fornax-A,5,8,4,"5,6,7,8",5.420352486503912,13.636507632213934,9.47204677438399
1974-09-11 00:00:01.332|1974-09-11 00:00:03.257|REAPPEARANCE,1974-09-11 00:00:03.257,REAPPEARANCE,Fornax-A,2,7,6,"2,3,4,5,6,7",1.0679146089061677,3.716355512188975,2.2582898943262375
1974-09-11 00:14:40.928|1974-09-11 00:17:04.655|DISAPPEARANCE,1974-09-11 00:17:04.655,DISAPPEARANCE,Fornax-A,2,7,6,"2,3,4,5,6,7",0.6899252353211129,6.269992482843567,2.908519827715695
1974-09-11 04:14:15.421|1974-09-11 04:14:17.346|REAPPEARANCE,1974-09-11 04:14:17.346,REAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",0.6589407988772984,5.442386898639099,3.2903101620653423
1974-09-11 10:51:52.832|1974-09-11 10:51:56.642|DISAPPEARANCE,1974-09-11 10:51:56.642,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",3.400319736474949,5.284889655476851,4.238160625137158
1974-09-11 11:38:07.177|1974-09-11 11:38:09.102|REAPPEARANCE,1974-09-11 11:38:09.102,REAPPEARANCE,Fornax-A,1,4,4,"1,2,3,4",2.1193238916695827,4.672125831224231,3.533927586808291
1974-09-11 14:33:49.726|1974-09-11 14:33:53.536|DISAPPEARANCE,1974-09-11 14:33:53.536,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.5286111814016319,1.2623588712300249,0.9120080890790764
1974-09-11 19:02:00.923|1974-09-11 19:02:02.848|REAPPEARANCE,1974-09-11 19:02:02.848,REAPPEARANCE,Fornax-A,5,7,3,"5,6,7",0.8724650933421385,1.5335146902362993,1.3116432033033476
1974-09-12 12:45:26.999|1974-09-12 12:45:28.924|DISAPPEARANCE,1974-09-12 12:45:28.924,DISAPPEARANCE,Fornax-A,4,6,3,"4,5,6",1.601578877329302,3.060474676128356,2.4675675237092847
1974-09-12 13:31:43.272|1974-09-12 13:31:45.197|REAPPEARANCE,1974-09-12 13:31:45.197,REAPPEARANCE,Fornax-A,2,6,5,"2,3,4,5,6",1.1438745766784386,4.282641308549535,2.8039124431266504
1974-09-12 16:27:23.917|1974-09-12 16:27:25.842|DISAPPEARANCE,1974-09-12 16:27:25.842,DISAPPEARANCE,Fornax-A,2,4,3,"2,3,4",1.2349720762366094,3.0535129898393887,2.066639391770218
1974-09-13 03:33:12.846|1974-09-13 03:33:14.771|DISAPPEARANCE,1974-09-13 03:33:14.771,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",1.9970534688861403,4.640024105505796,2.9574483958726066
1974-09-13 04:19:29.066|1974-09-13 04:19:30.991|REAPPEARANCE,1974-09-13 04:19:30.991,REAPPEARANCE,Fornax-A,2,6,5,"2,3,4,5,6",0.6057357188456036,3.1938553778440064,1.3493819686075061
1974-09-13 10:57:04.404|1974-09-13 10:57:06.329|DISAPPEARANCE,1974-09-13 10:57:06.329,DISAPPEARANCE,Fornax-A,1,7,7,"1,2,3,4,5,6,7",0.5542746414535489,5.914822256623536,2.5561402538469076
1974-09-13 11:43:16.865|1974-09-13 11:43:20.675|REAPPEARANCE,1974-09-13 11:43:20.675,REAPPEARANCE,Fornax-A,6,9,4,"6,7,8,9",0.5030161173704389,2.757078909172545,1.4268872339145546
1974-09-13 15:25:19.488|1974-09-13 15:25:21.413|REAPPEARANCE,1974-09-13 15:25:21.413,REAPPEARANCE,Fornax-A,2,6,5,"2,3,4,5,6",0.6272356720097404,12.29557588466849,5.126836878842338
1974-09-14 16:32:47.250|1974-09-14 16:32:51.060|DISAPPEARANCE,1974-09-14 16:32:51.060,DISAPPEARANCE,Fornax-A,1,6,6,"1,2,3,4,5,6",1.8625976538119011,7.395223989334849,4.201356430965512
1974-09-14 20:14:44.084|1974-09-14 20:14:47.893|DISAPPEARANCE,1974-09-14 20:14:47.893,DISAPPEARANCE,Fornax-A,5,7,3,"5,6,7",0.5809100429358872,2.4393944808911807,1.3438407870799127
1974-09-14 23:56:40.970|1974-09-14 23:56:44.780|DISAPPEARANCE,1974-09-14 23:56:44.780,DISAPPEARANCE,Fornax-A,1,3,3,"1,2,3",0.7365034167013873,4.365278133023623,2.8452176832393525
1974-09-14 23:59:54.873|1974-09-14 23:59:56.798|REAPPEARANCE,1974-09-14 23:59:56.798,REAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",0.6320648804265917,4.511796082597542,2.0069908375848255
1974-09-15 00:42:49.541|1974-09-15 00:42:51.466|REAPPEARANCE,1974-09-15 00:42:51.466,REAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",0.6256576669790246,3.187411750445194,1.8531212288518006
1974-09-15 03:38:35.958|1974-09-15 03:38:37.883|DISAPPEARANCE,1974-09-15 03:38:37.883,DISAPPEARANCE,Fornax-A,5,9,5,"5,6,7,8,9",0.5169331012799879,1.5164894098019506,0.8504490122015081
1974-09-15 04:24:42.633|1974-09-15 04:24:46.442|REAPPEARANCE,1974-09-15 04:24:46.442,REAPPEARANCE,Fornax-A,3,5,3,"3,4,5",0.7104647026509826,3.365625258371989,1.8440906125332797
1974-09-15 07:20:32.819|1974-09-15 07:20:34.744|DISAPPEARANCE,1974-09-15 07:20:34.744,DISAPPEARANCE,Fornax-A,3,7,5,"3,4,5,6,7",2.0672222012374015,6.327177709971899,3.927112782679873
1974-09-15 22:08:20.362|1974-09-15 22:08:22.287|DISAPPEARANCE,1974-09-15 22:08:22.287,DISAPPEARANCE,Fornax-A,1,9,9,"1,2,3,4,5,6,7,8,9",1.1386845042657319,14.187672362519837,7.4869849212088155
1974-09-15 22:54:27.055|1974-09-15 22:54:30.865|REAPPEARANCE,1974-09-15 22:54:30.865,REAPPEARANCE,Fornax-A,7,9,3,"7,8,9",1.182341592778863,3.9297006884714447,2.10033032307032
1974-09-16 00:09:26.044|1974-09-16 00:11:49.530|REAPPEARANCE,1974-09-16 00:11:49.530,REAPPEARANCE,Fornax-A,1,5,5,"1,2,3,4,5",6.2341473821390805,7.258457706710743,6.715238720216064
1974-09-16 05:32:14.198|1974-09-16 05:32:16.123|DISAPPEARANCE,1974-09-16 05:32:16.123,DISAPPEARANCE,Fornax-A,5,8,4,"5,6,7,8",0.7510160650412957,4.060514350531166,2.088054576616183
1974-09-16 16:38:05.043|1974-09-16 16:38:06.968|DISAPPEARANCE,1974-09-16 16:38:06.968,DISAPPEARANCE,Fornax-A,2,5,4,"2,3,4,5",1.6851594540205983,7.173850901653599,3.729163686700275
1974-09-16 17:24:11.696|1974-09-16 17:24:15.506|REAPPEARANCE,1974-09-16 17:24:15.506,REAPPEARANCE,Fornax-A,2,4,3,"2,3,4",0.6387580460166903,0.7487591507761562,0.6897514776888664
